# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc AluCtrl.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module AluCtrl +define+TOP_TYPE=VAluCtrl +define+PRINTF_COND=!AluCtrl.reset +define+STOP_COND=!AluCtrl.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAluCtrl -DVL_USER_FINISH -include VAluCtrl.h -Mdir /home/fangj/ysyx/cpc/riscv-simple-cpu/./generated/aluctrl/AluCtrlTestMain613385097 --exe /home/fangj/ysyx/cpc/riscv-simple-cpu/./generated/aluctrl/AluCtrlTestMain613385097/AluCtrl-harness.cpp --trace"
T      5377  1327113  1648712645   679891288  1648712645   679891288 "/home/fangj/ysyx/cpc/riscv-simple-cpu/./generated/aluctrl/AluCtrlTestMain613385097/VAluCtrl.cpp"
T      2814  1327112  1648712645   679891288  1648712645   679891288 "/home/fangj/ysyx/cpc/riscv-simple-cpu/./generated/aluctrl/AluCtrlTestMain613385097/VAluCtrl.h"
T      2127  1327120  1648712645   679891288  1648712645   679891288 "/home/fangj/ysyx/cpc/riscv-simple-cpu/./generated/aluctrl/AluCtrlTestMain613385097/VAluCtrl.mk"
T       769  1327100  1648712645   679891288  1648712645   679891288 "/home/fangj/ysyx/cpc/riscv-simple-cpu/./generated/aluctrl/AluCtrlTestMain613385097/VAluCtrl__Syms.cpp"
T      1115  1327102  1648712645   679891288  1648712645   679891288 "/home/fangj/ysyx/cpc/riscv-simple-cpu/./generated/aluctrl/AluCtrlTestMain613385097/VAluCtrl__Syms.h"
T      1723  1327115  1648712645   679891288  1648712645   679891288 "/home/fangj/ysyx/cpc/riscv-simple-cpu/./generated/aluctrl/AluCtrlTestMain613385097/VAluCtrl__Trace.cpp"
T      3410  1327114  1648712645   679891288  1648712645   679891288 "/home/fangj/ysyx/cpc/riscv-simple-cpu/./generated/aluctrl/AluCtrlTestMain613385097/VAluCtrl__Trace__Slow.cpp"
T      3698  1327118  1648712645   679891288  1648712645   679891288 "/home/fangj/ysyx/cpc/riscv-simple-cpu/./generated/aluctrl/AluCtrlTestMain613385097/VAluCtrl___024root.cpp"
T       948  1327116  1648712645   679891288  1648712645   679891288 "/home/fangj/ysyx/cpc/riscv-simple-cpu/./generated/aluctrl/AluCtrlTestMain613385097/VAluCtrl___024root.h"
T      2149  1327117  1648712645   679891288  1648712645   679891288 "/home/fangj/ysyx/cpc/riscv-simple-cpu/./generated/aluctrl/AluCtrlTestMain613385097/VAluCtrl___024root__Slow.cpp"
T      1295  1327121  1648712645   707891287  1648712645   707891287 "/home/fangj/ysyx/cpc/riscv-simple-cpu/./generated/aluctrl/AluCtrlTestMain613385097/VAluCtrl__ver.d"
T         0        0  1648712645   707891287  1648712645   707891287 "/home/fangj/ysyx/cpc/riscv-simple-cpu/./generated/aluctrl/AluCtrlTestMain613385097/VAluCtrl__verFiles.dat"
T      1691  1327119  1648712645   679891288  1648712645   679891288 "/home/fangj/ysyx/cpc/riscv-simple-cpu/./generated/aluctrl/AluCtrlTestMain613385097/VAluCtrl_classes.mk"
S  10309280  1182026  1646287371   694265302  1646287371   694265302 "/usr/local/bin/verilator_bin"
S       790  1327098  1648712644   363891327  1648712644   363891327 "AluCtrl.v"
